,BA.1,BA.2,BA.2.75,BA.5,BQ.1.1,D614G,XBB
Seq0,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq1,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq2,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq3,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq4,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq5,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq6,0.8578717790629655,0.8584567919665822,0.8502162509102957,0.8801082600500625,0.9569065655716162,0.8826872804549883,0.8809836076706814
Seq7,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq8,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq9,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq10,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq11,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq12,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq13,0.8578717790629655,0.8584567919665822,0.8502162509102957,0.8801082600500625,0.9569065655716162,0.8826872804549883,0.8809836076706814
Seq14,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq15,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq16,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq17,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq18,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq19,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq20,0.9530879321911755,0.9437893144662691,0.9495342822855443,0.9246667485097245,0.9477947126226423,0.9496550148124965,0.9819422948106918
Seq21,0.9530879321911755,0.9437893144662691,0.9495342822855443,0.9246667485097245,0.9477947126226423,0.9496550148124965,0.9819422948106918
Seq22,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq23,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq24,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq25,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq26,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq27,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq28,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq29,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq30,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq31,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq32,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq33,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq34,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq35,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq36,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq37,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq38,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq39,0.9113247787421722,0.8976952749417778,0.9045575687688512,0.8972739983395077,0.9280243586892677,0.8998324165612992,0.9318376461416588
Seq40,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq41,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq42,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq43,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq44,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq45,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq46,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq47,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq48,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq49,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq50,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq51,0.935648892339121,0.9119182666948258,0.9279896297899392,0.9018399033537418,0.9378172039791753,0.9186465697168235,0.9599637880940912
Seq52,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq53,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq54,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq55,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq56,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq57,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq58,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq59,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq60,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq61,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq62,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq63,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq64,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq65,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq66,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq67,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq68,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq69,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq70,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq71,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq72,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq73,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq74,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq75,0.9869781127332753,0.9863569175649987,0.9873188068717906,0.9823708699869923,0.9847171679088766,0.9875427135818292,0.9904463898696305
Seq76,0.9574048336801524,0.9482377210063774,0.9541743829548383,0.9591976929020243,0.9719565053246274,0.9409252571837877,0.9695069888838558
Seq77,0.9574048336801524,0.9482377210063774,0.9541743829548383,0.9591976929020243,0.9719565053246274,0.9409252571837877,0.9695069888838558
Seq78,0.9574048336801524,0.9482377210063774,0.9541743829548383,0.9591976929020243,0.9719565053246274,0.9409252571837877,0.9695069888838558
Seq79,0.9574048336801524,0.9482377210063774,0.9541743829548383,0.9591976929020243,0.9719565053246274,0.9409252571837877,0.9695069888838558
Seq80,0.9574048336801524,0.9482377210063774,0.9541743829548383,0.9591976929020243,0.9719565053246274,0.9409252571837877,0.9695069888838558
Seq81,0.9574048336801524,0.9482377210063774,0.9541743829548383,0.9591976929020243,0.9719565053246274,0.9409252571837877,0.9695069888838558
Seq82,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq83,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq84,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq85,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq86,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq87,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq88,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq89,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq90,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq91,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq92,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq93,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq94,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq95,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq96,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq97,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq98,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq99,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq100,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq101,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq102,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq103,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq104,0.9840560937318216,0.9852845063770833,0.9854442873129293,0.9814401482755032,0.9915418585565496,0.9827877115429711,0.9859760730525811
Seq105,0.7837278612934655,0.7871859370224308,0.770853538047351,0.805802294732857,0.8007288372430853,0.8416003711076845,0.72304596956314
